Age(years),Core Competencies,Professional Experience,Technical Skills,Highest Qualificaton Percentage,12th Percentage,10th Percentage,Score
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1,"C, C++, Java",79,62,78,0
24,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1,"C, C++, Java, Python",70,66,66,0
24,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2,"C, C++, Java, Python, AI",66,67,98,1
24,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2,"C, C++, Java, AI, Ruby",70,89,95,1
21,"Analytical Thinking, Decision Making, Leadership, Results Driven",0,"C, C++, Java, Python, ML, AI, Ruby, HTML",84,70,92,1
20,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1,"C, C++, Java, Python, ML, AI, Ruby, HTML",71,80,93,1
19,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0, HTML,65,72,66,0
19,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0, HTML,78,67,62,0
24,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",3,"C, C++, Java, Python, ML, HTML",69,68,78,1
20,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1,"C, C++, Java",73,60,79,0
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2," C++, Java, Python, ML, AI, Ruby",84,67,70,1
24," Decision Making, Leadership, Persuasive Communication, Results Driven",1," C++, Java, Python, ML, AI, Ruby",61,65,90,1
25,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1," C++, Java, Python, ML, AI, Ruby",72,64,94,1
20,"Analytical Thinking, Persuasive Communication, Results Driven",0,"C, Ruby, HTML",71,56,92,0
20,"Analytical Thinking, Decision Making, Leadership, Results Driven",0,"C, Ruby, HTML",68,58,78,0
21,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1,"C, Ruby, HTML",78,71,74,0
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2," Java, Python, ML, AI, Ruby",65,78,80,1
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0, C++,63,67,83,0
21,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1," Python, ML, AI",69,87,84,1
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1," Python, ML, AI",72,85,85,1
23,"Leadership, Persuasive Communication, Results Driven",0," Python, ML, AI",70,98,83,1
25,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0," Python, ML, AI",72,87,87,1
19,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0,"Ruby, HTML",76,56,90,0
20,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0," ML, AI, Ruby",78,67,82,1
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1," ML, AI, Ruby",80,66,87,1
19,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0,"C, C++, Java, HTML",81,88,87,0
22,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",1," ML, AI, Ruby",86,99,84,1
23,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2," Java, ML, AI",74,77,82,1
25,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",2," C++,  Python",72,54,67,0
25,"Analytical Thinking, Decision Making, Leadership, Persuasive Communication, Results Driven",0," C++,  Python",70,63,69,0
19,"Analytical Thinking,  Results Driven",1," C++,  Python",69,75,68,0
18," Leadership, Persuasive Communication, Results Driven",0," C++,  Python",72,62,66,0
18,"Analytical Thinking, Persuasive Communication, Results Driven",0," C++,  Python",72,98,79,0
